Node_Name,IP_Address,IOS_Image,IOS_Version,Region,Vendor,Primary_Engineer,Aggregation_Point,CARRIER_TRANSMISSION
Olemonana UC Switch_MSA,172.17.132.14,,,Eastern,huawei,DGitahi,,
Palli House UC Switch_MSA,172.17.132.12,,,Eastern,huawei,DGitahi,,
Protec Kafra Wines UC Switch_NRB,172.17.128.80,,,Nairobi,huawei,Jmunywoki,,
Ralli House UC Switch_MSA,172.17.132.11,,,Eastern,huawei,DGitahi,,
Rehema House UC,172.17.71.151,C2960-LANBASEK9-M,"12.2(55)SE5, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,,
Summit house UC Switch_NRB,172.17.71.110,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,Mwanjau,,
Titan Complex UC Switch_NRB,172.17.128.108,,,Nairobi,huawei,Jmunywoki,,
TRV Office Plaza UC Switch_NRB,172.17.124.6,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,Mwanjau,,
TSS Towers UC Switch_MSA,172.17.132.5,,,Eastern,huawei,DGitahi,,
UC Plaza 2000 UC Switch_NRB,172.17.124.100,,,Nairobi,huawei,Jmunywoki,,
UC_NATU_COURT,172.17.128.56,,,Nairobi,huawei,Jmunywoki,,
UC_Panesar Building_AK_NRB,172.17.128.67,,,Nairobi,huawei,Jmunywoki,,
UC_PHOENIX SAFARIS_AK,172.17.128.73,,,Nairobi,huawei,Jmunywoki,,
UC_Security Group_AK,172.17.128.92,,,Nairobi,huawei,Jmunywoki,,
UC_Shankadas Switch_NRB,172.17.71.116,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,Mwanjau,,
UC_Simco Plaza_AK_NRB,172.17.128.96,,,Nairobi,huawei,Jmunywoki,,
Uchumi House UC Switch_NRB,172.17.68.5,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,Mwanjau,,
Ufundi Sacco Plaza UC Switch_NRB,172.17.68.2,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,Mwanjau,,
Utalii House UC Switch_NRB,172.17.68.13,ME340x-METROIPACCESSK9-M,"12.2(60)EZ6, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,Mwanjau,,
Utumishi Coop House UC Switch_NRB,172.17.128.121,,,Nairobi,huawei,Jmunywoki,,
Vedic House UC Switch_NRB,172.17.65.5,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,Mwanjau,,
